test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0032327810768038034 

word: knife, total_score: 0.27820582780987024 
	 card.name:needle (team:BLUE), similarity: 0.3749118447303772 
	 card.name:heart (team:NORMAL), similarity: 0.2319430559873581 
	 card.name:fish (team:NORMAL), similarity: 0.20078526437282562 
	 card.name:block (team:RED), similarity: 0.14733275771141052 
	 card.name:ring (team:NORMAL), similarity: 0.10525808483362198 
	 card.name:bridge (team:NORMAL), similarity: 0.08409664779901505 
	 card.name:roulette (team:ASSASSIN), similarity: 0.06984120607376099 
	 card.name:spring (team:NORMAL), similarity: 0.059608180075883865 
	 card.name:pool (team:RED), similarity: 0.049929868429899216 
	 card.name:seal (team:NORMAL), similarity: 0.04067304730415344 
	 card.name:wake (team:NORMAL), similarity: -0.02240794338285923 

word: remarkable, total_score: 0.2757030533044599 
	 card.name:grace (team:BLUE), similarity: 0.29981255531311035 
	 card.name:heart (team:NORMAL), similarity: 0.11516518890857697 
	 card.name:seal (team:NORMAL), similarity: 0.0835227444767952 
	 card.name:spring (team:NORMAL), similarity: 0.06178109720349312 
	 card.name:block (team:RED), similarity: 0.01881244406104088 
	 card.name:bridge (team:NORMAL), similarity: 0.01679253950715065 
	 card.name:wake (team:NORMAL), similarity: 0.0120967086404562 
	 card.name:ring (team:NORMAL), similarity: -0.0005493367789313197 
	 card.name:fish (team:NORMAL), similarity: -0.006595566403120756 
	 card.name:roulette (team:ASSASSIN), similarity: -0.01752857305109501 
	 card.name:pool (team:RED), similarity: -0.042402226477861404 

word: forgive, total_score: 0.2750265546143055 
	 card.name:grace (team:BLUE), similarity: 0.3271023631095886 
	 card.name:wake (team:NORMAL), similarity: 0.1714862734079361 
	 card.name:bridge (team:NORMAL), similarity: 0.1547275185585022 
	 card.name:heart (team:NORMAL), similarity: 0.1261921375989914 
	 card.name:block (team:RED), similarity: 0.03573216497898102 
	 card.name:spring (team:NORMAL), similarity: 0.027810197323560715 
	 card.name:roulette (team:ASSASSIN), similarity: 0.021248113363981247 
	 card.name:ring (team:NORMAL), similarity: 0.01781577244400978 
	 card.name:fish (team:NORMAL), similarity: 0.014740691520273685 
	 card.name:seal (team:NORMAL), similarity: -0.007746563293039799 
	 card.name:pool (team:RED), similarity: -0.041248220950365067 

word: tube, total_score: 0.27436932604759934 
	 card.name:needle (team:BLUE), similarity: 0.39085593819618225 
	 card.name:heart (team:NORMAL), similarity: 0.18557193875312805 
	 card.name:seal (team:NORMAL), similarity: 0.17148378491401672 
	 card.name:bridge (team:NORMAL), similarity: 0.17029166221618652 
	 card.name:fish (team:NORMAL), similarity: 0.16462856531143188 
	 card.name:ring (team:NORMAL), similarity: 0.14707626402378082 
	 card.name:pool (team:RED), similarity: 0.13435444235801697 
	 card.name:block (team:RED), similarity: 0.09591639786958694 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04979688301682472 
	 card.name:wake (team:NORMAL), similarity: 0.03320455551147461 
	 card.name:spring (team:NORMAL), similarity: 0.012541627511382103 

word: supreme, total_score: 0.2731838196516037 
	 card.name:grace (team:BLUE), similarity: 0.31160950660705566 
	 card.name:seal (team:NORMAL), similarity: 0.1128544881939888 
	 card.name:heart (team:NORMAL), similarity: 0.0870993509888649 
	 card.name:ring (team:NORMAL), similarity: 0.059555668383836746 
	 card.name:roulette (team:ASSASSIN), similarity: 0.059236880391836166 
	 card.name:spring (team:NORMAL), similarity: 0.03332555294036865 
	 card.name:bridge (team:NORMAL), similarity: 0.023241383954882622 
	 card.name:fish (team:NORMAL), similarity: 0.012216269038617611 
	 card.name:wake (team:NORMAL), similarity: 0.012109936214983463 
	 card.name:block (team:RED), similarity: 0.004778942093253136 
	 card.name:pool (team:RED), similarity: -0.020161602646112442 

word: beauty, total_score: 0.26791772269643843 
	 card.name:grace (team:BLUE), similarity: 0.34406378865242004 
	 card.name:heart (team:NORMAL), similarity: 0.1454293578863144 
	 card.name:fish (team:NORMAL), similarity: 0.13626514375209808 
	 card.name:ring (team:NORMAL), similarity: 0.11161614954471588 
	 card.name:pool (team:RED), similarity: 0.08474712073802948 
	 card.name:spring (team:NORMAL), similarity: 0.08312906324863434 
	 card.name:bridge (team:NORMAL), similarity: 0.06976717710494995 
	 card.name:wake (team:NORMAL), similarity: 0.051457479596138 
	 card.name:seal (team:NORMAL), similarity: 0.04173493757843971 
	 card.name:block (team:RED), similarity: 0.03114381805062294 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0061704120598733425 

word: forehead, total_score: 0.2662867965176702 
	 card.name:needle (team:BLUE), similarity: 0.35689643025398254 
	 card.name:heart (team:NORMAL), similarity: 0.21940307319164276 
	 card.name:ring (team:NORMAL), similarity: 0.17553900182247162 
	 card.name:seal (team:NORMAL), similarity: 0.17528042197227478 
	 card.name:pool (team:RED), similarity: 0.11508144438266754 
	 card.name:bridge (team:NORMAL), similarity: 0.1017250344157219 
	 card.name:block (team:RED), similarity: 0.08023130148649216 
	 card.name:fish (team:NORMAL), similarity: 0.04292577877640724 
	 card.name:wake (team:NORMAL), similarity: 0.024417366832494736 
	 card.name:spring (team:NORMAL), similarity: 0.018406381830573082 
	 card.name:roulette (team:ASSASSIN), similarity: -0.04691346734762192 

word: wisdom, total_score: 0.2637959984596819 
	 card.name:grace (team:BLUE), similarity: 0.33871152997016907 
	 card.name:heart (team:NORMAL), similarity: 0.20796458423137665 
	 card.name:ring (team:NORMAL), similarity: 0.11380785703659058 
	 card.name:fish (team:NORMAL), similarity: 0.10869542509317398 
	 card.name:pool (team:RED), similarity: 0.09308023005723953 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0824192464351654 
	 card.name:wake (team:NORMAL), similarity: 0.06419681757688522 
	 card.name:bridge (team:NORMAL), similarity: 0.03383592516183853 
	 card.name:spring (team:NORMAL), similarity: 0.029497502371668816 
	 card.name:seal (team:NORMAL), similarity: 0.016511742025613785 
	 card.name:block (team:RED), similarity: -0.0008540148846805096 

clue:  courage
num:  1
grace 0.375311945939 BLUE
heart 0.217970443061 NORMAL
wake 0.185689070083 NORMAL
doctor 0.151306385053 BLUE
degree 0.122210490788 RED
ring 0.108604588072 NORMAL
moon 0.0900170039272 RED
tube 0.0834555558827 BLUE
fire 0.0723724781943 RED
needle 0.064707014916 BLUE
tablet 0.0567702957536 RED
garden 0.0491962839357 RED
iron 0.0466191822163 BLUE
table 0.0395955961409 BLUE
drill 0.0375453842564 RED
pool 0.0295571029126 RED
fish 0.0256283977342 NORMAL
horn 0.0252122520514 RED
block 0.0233461589444 RED
pie 0.0228975483462 BLUE
answer: 
grace 0.375311945939 BLUE
Correct! team: BLUE got 1 points.
RED: 7 vs BLUE: 7
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None       RED      None      None
       RED      None      BLUE      BLUE      None
       RED      None       RED      None      BLUE
      BLUE      BLUE      BLUE      None       RED
      None      None       RED      BLUE       RED
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED14 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED14  exists.
word: swimming, total_score: 0.3599021251623829 
	 card.name:pool (team:RED), similarity: 0.4745449125766754 
	 card.name:fish (team:NORMAL), similarity: 0.31744861602783203 
	 card.name:bridge (team:NORMAL), similarity: 0.18771545588970184 
	 card.name:spring (team:NORMAL), similarity: 0.14590701460838318 
	 card.name:heart (team:NORMAL), similarity: 0.13600978255271912 
	 card.name:wake (team:NORMAL), similarity: 0.0965157300233841 
	 card.name:seal (team:NORMAL), similarity: 0.07938387989997864 
	 card.name:needle (team:BLUE), similarity: 0.06791049987077713 
	 card.name:ring (team:NORMAL), similarity: 0.012109991163015366 
	 card.name:roulette (team:ASSASSIN), similarity: -0.011215883307158947 

word: swim, total_score: 0.3318917029019859 
	 card.name:pool (team:RED), similarity: 0.45305341482162476 
	 card.name:fish (team:NORMAL), similarity: 0.3132663667201996 
	 card.name:bridge (team:NORMAL), similarity: 0.18702784180641174 
	 card.name:spring (team:NORMAL), similarity: 0.16288059949874878 
	 card.name:wake (team:NORMAL), similarity: 0.11494332551956177 
	 card.name:seal (team:NORMAL), similarity: 0.11110060662031174 
	 card.name:heart (team:NORMAL), similarity: 0.10663678497076035 
	 card.name:needle (team:BLUE), similarity: 0.0859554335474968 
	 card.name:ring (team:NORMAL), similarity: 0.02506520412862301 
	 card.name:roulette (team:ASSASSIN), similarity: -0.01642075553536415 

word: pond, total_score: 0.3181036404437489 
	 card.name:pool (team:RED), similarity: 0.4554896354675293 
	 card.name:fish (team:NORMAL), similarity: 0.3289583623409271 
	 card.name:bridge (team:NORMAL), similarity: 0.32018449902534485 
	 card.name:spring (team:NORMAL), similarity: 0.1891826093196869 
	 card.name:ring (team:NORMAL), similarity: 0.10837841778993607 
	 card.name:wake (team:NORMAL), similarity: 0.09421930462121964 
	 card.name:needle (team:BLUE), similarity: 0.0915662869811058 
	 card.name:seal (team:NORMAL), similarity: 0.039301227778196335 
	 card.name:roulette (team:ASSASSIN), similarity: 0.038814935833215714 
	 card.name:heart (team:NORMAL), similarity: 0.025868311524391174 

word: residence, total_score: 0.31639739829632973 
	 card.name:block (team:RED), similarity: 0.35793983936309814 
	 card.name:bridge (team:NORMAL), similarity: 0.15464569628238678 
	 card.name:ring (team:NORMAL), similarity: 0.09976768493652344 
	 card.name:heart (team:NORMAL), similarity: 0.09598515927791595 
	 card.name:fish (team:NORMAL), similarity: 0.046288054436445236 
	 card.name:wake (team:NORMAL), similarity: 0.03673042729496956 
	 card.name:spring (team:NORMAL), similarity: 0.030957546085119247 
	 card.name:seal (team:NORMAL), similarity: 0.030787911266088486 
	 card.name:needle (team:BLUE), similarity: -0.04308544471859932 
	 card.name:roulette (team:ASSASSIN), similarity: -0.07819506525993347 

word: alley, total_score: 0.30360516769966733 
	 card.name:block (team:RED), similarity: 0.39309874176979065 
	 card.name:bridge (team:NORMAL), similarity: 0.1872718632221222 
	 card.name:ring (team:NORMAL), similarity: 0.16495218873023987 
	 card.name:wake (team:NORMAL), similarity: 0.11472003906965256 
	 card.name:heart (team:NORMAL), similarity: 0.11233898252248764 
	 card.name:needle (team:BLUE), similarity: 0.10343556851148605 
	 card.name:spring (team:NORMAL), similarity: 0.06589603424072266 
	 card.name:seal (team:NORMAL), similarity: 0.03895964473485947 
	 card.name:fish (team:NORMAL), similarity: 0.017117762938141823 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0007500826613977551 

word: apartment, total_score: 0.28674549847427344 
	 card.name:block (team:RED), similarity: 0.3536239564418793 
	 card.name:bridge (team:NORMAL), similarity: 0.1575433760881424 
	 card.name:heart (team:NORMAL), similarity: 0.13152270019054413 
	 card.name:wake (team:NORMAL), similarity: 0.10919486731290817 
	 card.name:ring (team:NORMAL), similarity: 0.10609258711338043 
	 card.name:needle (team:BLUE), similarity: 0.07786154001951218 
	 card.name:fish (team:NORMAL), similarity: 0.057026125490665436 
	 card.name:spring (team:NORMAL), similarity: 0.013726509176194668 
	 card.name:roulette (team:ASSASSIN), similarity: -0.014899304136633873 
	 card.name:seal (team:NORMAL), similarity: -0.036162279546260834 

word: corner, total_score: 0.2861209940682683 
	 card.name:block (team:RED), similarity: 0.3669281005859375 
	 card.name:seal (team:NORMAL), similarity: 0.19224219024181366 
	 card.name:ring (team:NORMAL), similarity: 0.1463158279657364 
	 card.name:heart (team:NORMAL), similarity: 0.12844543159008026 
	 card.name:needle (team:BLUE), similarity: 0.11055858433246613 
	 card.name:spring (team:NORMAL), similarity: 0.09273044019937515 
	 card.name:bridge (team:NORMAL), similarity: 0.053719375282526016 
	 card.name:wake (team:NORMAL), similarity: 0.024288522079586983 
	 card.name:roulette (team:ASSASSIN), similarity: -0.0025270492769777775 
	 card.name:fish (team:NORMAL), similarity: -0.018509363755583763 

word: deck, total_score: 0.2717360469719602 
	 card.name:pool (team:RED), similarity: 0.3892672061920166 
	 card.name:bridge (team:NORMAL), similarity: 0.2977418899536133 
	 card.name:spring (team:NORMAL), similarity: 0.147071972489357 
	 card.name:fish (team:NORMAL), similarity: 0.1389790028333664 
	 card.name:roulette (team:ASSASSIN), similarity: 0.13137058913707733 
	 card.name:seal (team:NORMAL), similarity: 0.12336570769548416 
	 card.name:ring (team:NORMAL), similarity: 0.12064779549837112 
	 card.name:wake (team:NORMAL), similarity: 0.07321612536907196 
	 card.name:heart (team:NORMAL), similarity: 0.018350202590227127 
	 card.name:needle (team:BLUE), similarity: 0.007037147413939238 

word: restrict, total_score: 0.2681318900754882 
	 card.name:block (team:RED), similarity: 0.3366442024707794 
	 card.name:seal (team:NORMAL), similarity: 0.1742808222770691 
	 card.name:fish (team:NORMAL), similarity: 0.09863737970590591 
	 card.name:spring (team:NORMAL), similarity: 0.08104818314313889 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08012918382883072 
	 card.name:needle (team:BLUE), similarity: 0.0751751959323883 
	 card.name:bridge (team:NORMAL), similarity: 0.05335504934191704 
	 card.name:wake (team:NORMAL), similarity: 0.02877897024154663 
	 card.name:ring (team:NORMAL), similarity: 0.018839769065380096 
	 card.name:heart (team:NORMAL), similarity: 0.006366258021444082 

word: driveway, total_score: 0.26745974520842236 
	 card.name:block (team:RED), similarity: 0.34373903274536133 
	 card.name:bridge (team:NORMAL), similarity: 0.23063555359840393 
	 card.name:ring (team:NORMAL), similarity: 0.12987975776195526 
	 card.name:spring (team:NORMAL), similarity: 0.11661863327026367 
	 card.name:needle (team:BLUE), similarity: 0.0657547265291214 
	 card.name:wake (team:NORMAL), similarity: 0.05806859955191612 
	 card.name:heart (team:NORMAL), similarity: 0.048849768936634064 
	 card.name:fish (team:NORMAL), similarity: 0.02273084595799446 
	 card.name:seal (team:NORMAL), similarity: 0.02270522341132164 
	 card.name:roulette (team:ASSASSIN), similarity: -0.008729521185159683 

word: gym, total_score: 0.26631950468031895 
	 card.name:pool (team:RED), similarity: 0.3552190363407135 
	 card.name:ring (team:NORMAL), similarity: 0.267591655254364 
	 card.name:spring (team:NORMAL), similarity: 0.16762365400791168 
	 card.name:wake (team:NORMAL), similarity: 0.12104704976081848 
	 card.name:heart (team:NORMAL), similarity: 0.1173064112663269 
	 card.name:bridge (team:NORMAL), similarity: 0.07643920183181763 
	 card.name:needle (team:BLUE), similarity: 0.05139979347586632 
	 card.name:fish (team:NORMAL), similarity: 0.03197097033262253 
	 card.name:seal (team:NORMAL), similarity: -0.004798628855496645 
	 card.name:roulette (team:ASSASSIN), similarity: -0.028484322130680084 

word: backyard, total_score: 0.26234135818150306 
	 card.name:pool (team:RED), similarity: 0.3663095533847809 
	 card.name:spring (team:NORMAL), similarity: 0.20186181366443634 
	 card.name:wake (team:NORMAL), similarity: 0.183963343501091 
	 card.name:fish (team:NORMAL), similarity: 0.13997390866279602 
	 card.name:ring (team:NORMAL), similarity: 0.12571731209754944 
	 card.name:heart (team:NORMAL), similarity: 0.11985809355974197 
	 card.name:needle (team:BLUE), similarity: 0.08111217617988586 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058038074523210526 
	 card.name:bridge (team:NORMAL), similarity: 0.03596265986561775 
	 card.name:seal (team:NORMAL), similarity: -0.01077362522482872 

word: beach, total_score: 0.26040100968546337 
	 card.name:pool (team:RED), similarity: 0.3624371886253357 
	 card.name:fish (team:NORMAL), similarity: 0.2473258674144745 
	 card.name:bridge (team:NORMAL), similarity: 0.1826743483543396 
	 card.name:wake (team:NORMAL), similarity: 0.14808735251426697 
	 card.name:spring (team:NORMAL), similarity: 0.11085096746683121 
	 card.name:ring (team:NORMAL), similarity: 0.09496737271547318 
	 card.name:seal (team:NORMAL), similarity: 0.0651569589972496 
	 card.name:heart (team:NORMAL), similarity: 0.036960575729608536 
	 card.name:roulette (team:ASSASSIN), similarity: 0.03007212094962597 
	 card.name:needle (team:BLUE), similarity: 0.0022300463169813156 

word: drain, total_score: 0.25830984488129616 
	 card.name:pool (team:RED), similarity: 0.38144537806510925 
